date,county,daily_cases
2020-03-16,Cook,31
2020-03-17,Cook,72
2020-03-18,Cook,100
2020-03-19,Cook,133
2020-03-20,Cook,136
2020-03-21,Cook,257
2020-03-22,Cook,117
2020-03-23,Cook,272
2020-03-24,Cook,224
2020-03-25,Cook,486
2020-03-26,Cook,335
2020-03-27,Cook,374
2020-03-28,Cook,832
2020-03-29,Cook,282
2020-03-30,Cook,769
2020-03-31,Cook,656
2020-04-01,Cook,423
2020-04-02,Cook,898
2020-04-03,Cook,966
2020-04-04,Cook,604
2020-04-05,Cook,685
2020-04-06,Cook,781
2020-04-07,Cook,1011
2020-04-08,Cook,895
2020-04-09,Cook,1057
2020-04-10,Cook,945
2020-04-11,Cook,1168
2020-04-12,Cook,889
2020-04-13,Cook,849
2020-04-14,Cook,983
2020-04-15,Cook,781
2020-04-16,Cook,1304
2020-04-17,Cook,1004
2020-04-18,Cook,877
2020-04-19,Cook,829
2020-04-20,Cook,1080
2020-04-21,Cook,1365
2020-04-22,Cook,1265
2020-04-23,Cook,1805
2020-04-24,Cook,1442
2020-04-25,Cook,1516
2020-04-26,Cook,1379
2020-04-27,Cook,1496
2020-04-28,Cook,1431
2020-04-29,Cook,1633
2020-04-30,Cook,2155
2020-05-01,Cook,1559
2020-05-02,Cook,2097
2020-05-03,Cook,1391
2020-05-04,Cook,1508
2020-05-05,Cook,1466
2020-05-06,Cook,1652
2020-05-07,Cook,1895
2020-05-08,Cook,1438
2020-05-09,Cook,981
2020-05-10,Cook,726
2020-05-11,Cook,2089
2020-05-12,Cook,936
2020-05-13,Cook,2051
2020-05-14,Cook,1448
2020-05-15,Cook,1307
2020-05-16,Cook,1006
2020-05-17,Cook,1472
2020-05-18,Cook,1001
2020-05-19,Cook,1522
2020-05-20,Cook,1338
2020-05-21,Cook,1398
2020-05-22,Cook,1468
2020-05-23,Cook,1593
2020-05-24,Cook,1087
2020-05-25,Cook,722
2020-03-16,Kane,0
2020-03-17,Kane,1
2020-03-18,Kane,2
2020-03-19,Kane,2
2020-03-20,Kane,0
2020-03-21,Kane,5
2020-03-22,Kane,10
2020-03-23,Kane,1
2020-03-24,Kane,14
2020-03-25,Kane,19
2020-03-26,Kane,20
2020-03-27,Kane,13
2020-03-28,Kane,10
2020-03-29,Kane,13
2020-03-30,Kane,15
2020-03-31,Kane,14
2020-04-01,Kane,12
2020-04-02,Kane,22
2020-04-03,Kane,31
2020-04-04,Kane,13
2020-04-05,Kane,14
2020-04-06,Kane,21
2020-04-07,Kane,41
2020-04-08,Kane,22
2020-04-09,Kane,21
2020-04-10,Kane,37
2020-04-11,Kane,27
2020-04-12,Kane,18
2020-04-13,Kane,27
2020-04-14,Kane,15
2020-04-15,Kane,27
2020-04-16,Kane,48
2020-04-17,Kane,44
2020-04-18,Kane,23
2020-04-19,Kane,33
2020-04-20,Kane,46
2020-04-21,Kane,80
2020-04-22,Kane,99
2020-04-23,Kane,99
2020-04-24,Kane,87
2020-04-25,Kane,60
2020-04-26,Kane,76
2020-04-27,Kane,123
2020-04-28,Kane,104
2020-04-29,Kane,114
2020-04-30,Kane,151
2020-05-01,Kane,126
2020-05-02,Kane,132
2020-05-03,Kane,180
2020-05-04,Kane,91
2020-05-05,Kane,125
2020-05-06,Kane,167
2020-05-07,Kane,170
2020-05-08,Kane,150
2020-05-09,Kane,185
2020-05-10,Kane,123
2020-05-11,Kane,466
2020-05-12,Kane,152
2020-05-13,Kane,251
2020-05-14,Kane,164
2020-05-15,Kane,104
2020-05-16,Kane,133
2020-05-17,Kane,188
2020-05-18,Kane,98
2020-05-19,Kane,131
2020-05-20,Kane,168
2020-05-21,Kane,346
2020-05-22,Kane,248
2020-05-23,Kane,128
2020-05-24,Kane,143
2020-05-25,Kane,74
2020-03-16,McHenry,0
2020-03-17,McHenry,2
2020-03-18,McHenry,2
2020-03-19,McHenry,2
2020-03-20,McHenry,3
2020-03-21,McHenry,1
2020-03-22,McHenry,0
2020-03-23,McHenry,2
2020-03-24,McHenry,5
2020-03-25,McHenry,8
2020-03-26,McHenry,18
2020-03-27,McHenry,2
2020-03-28,McHenry,5
2020-03-29,McHenry,0
2020-03-30,McHenry,11
2020-03-31,McHenry,6
2020-04-01,McHenry,12
2020-04-02,McHenry,21
2020-04-03,McHenry,20
2020-04-04,McHenry,11
2020-04-05,McHenry,11
2020-04-06,McHenry,12
2020-04-07,McHenry,24
2020-04-08,McHenry,18
2020-04-09,McHenry,8
2020-04-10,McHenry,14
2020-04-11,McHenry,15
2020-04-12,McHenry,10
2020-04-13,McHenry,12
2020-04-14,McHenry,7
2020-04-15,McHenry,15
2020-04-16,McHenry,27
2020-04-17,McHenry,34
2020-04-18,McHenry,0
2020-04-19,McHenry,11
2020-04-20,McHenry,17
2020-04-21,McHenry,31
2020-04-22,McHenry,20
2020-04-23,McHenry,40
2020-04-24,McHenry,43
2020-04-25,McHenry,11
2020-04-26,McHenry,25
2020-04-27,McHenry,14
2020-04-28,McHenry,36
2020-04-29,McHenry,33
2020-04-30,McHenry,45
2020-05-01,McHenry,27
2020-05-02,McHenry,45
2020-05-03,McHenry,52
2020-05-04,McHenry,12
2020-05-05,McHenry,12
2020-05-06,McHenry,43
2020-05-07,McHenry,40
2020-05-08,McHenry,39
2020-05-09,McHenry,9
2020-05-10,McHenry,13
2020-05-11,McHenry,68
2020-05-12,McHenry,23
2020-05-13,McHenry,34
2020-05-14,McHenry,40
2020-05-15,McHenry,33
2020-05-16,McHenry,23
2020-05-17,McHenry,30
2020-05-18,McHenry,15
2020-05-19,McHenry,31
2020-05-20,McHenry,27
2020-05-21,McHenry,41
2020-05-22,McHenry,37
2020-05-23,McHenry,39
2020-05-24,McHenry,28
2020-05-25,McHenry,25
2020-03-16,Lake,1
2020-03-17,Lake,11
2020-03-18,Lake,19
2020-03-19,Lake,15
2020-03-20,Lake,11
2020-03-21,Lake,6
2020-03-22,Lake,27
2020-03-23,Lake,15
2020-03-24,Lake,28
2020-03-25,Lake,46
2020-03-26,Lake,45
2020-03-27,Lake,34
2020-03-28,Lake,36
2020-03-29,Lake,43
2020-03-30,Lake,46
2020-03-31,Lake,88
2020-04-01,Lake,63
2020-04-02,Lake,68
2020-04-03,Lake,81
2020-04-04,Lake,53
2020-04-05,Lake,73
2020-04-06,Lake,110
2020-04-07,Lake,116
2020-04-08,Lake,83
2020-04-09,Lake,106
2020-04-10,Lake,101
2020-04-11,Lake,114
2020-04-12,Lake,71
2020-04-13,Lake,105
2020-04-14,Lake,90
2020-04-15,Lake,56
2020-04-16,Lake,147
2020-04-17,Lake,159
2020-04-18,Lake,89
2020-04-19,Lake,54
2020-04-20,Lake,71
2020-04-21,Lake,92
2020-04-22,Lake,161
2020-04-23,Lake,177
2020-04-24,Lake,162
2020-04-25,Lake,111
2020-04-26,Lake,90
2020-04-27,Lake,112
2020-04-28,Lake,190
2020-04-29,Lake,127
2020-04-30,Lake,257
2020-05-01,Lake,209
2020-05-02,Lake,186
2020-05-03,Lake,91
2020-05-04,Lake,118
2020-05-05,Lake,159
2020-05-06,Lake,233
2020-05-07,Lake,223
2020-05-08,Lake,214
2020-05-09,Lake,46
2020-05-10,Lake,78
2020-05-11,Lake,339
2020-05-12,Lake,96
2020-05-13,Lake,234
2020-05-14,Lake,165
2020-05-15,Lake,225
2020-05-16,Lake,107
2020-05-17,Lake,156
2020-05-18,Lake,64
2020-05-19,Lake,196
2020-05-20,Lake,223
2020-05-21,Lake,163
2020-05-22,Lake,174
2020-05-23,Lake,150
2020-05-24,Lake,108
2020-05-25,Lake,44
2020-03-16,Cumberland,0
2020-03-17,Cumberland,0
2020-03-18,Cumberland,0
2020-03-19,Cumberland,0
2020-03-20,Cumberland,0
2020-03-21,Cumberland,0
2020-03-22,Cumberland,0
2020-03-23,Cumberland,0
2020-03-24,Cumberland,0
2020-03-25,Cumberland,0
2020-03-26,Cumberland,0
2020-03-27,Cumberland,0
2020-03-28,Cumberland,0
2020-03-29,Cumberland,0
2020-03-30,Cumberland,0
2020-03-31,Cumberland,0
2020-04-01,Cumberland,0
2020-04-02,Cumberland,0
2020-04-03,Cumberland,0
2020-04-04,Cumberland,0
2020-04-05,Cumberland,0
2020-04-06,Cumberland,0
2020-04-07,Cumberland,0
2020-04-08,Cumberland,1
2020-04-09,Cumberland,0
2020-04-10,Cumberland,0
2020-04-11,Cumberland,0
2020-04-12,Cumberland,0
2020-04-13,Cumberland,0
2020-04-14,Cumberland,0
2020-04-15,Cumberland,0
2020-04-16,Cumberland,0
2020-04-17,Cumberland,0
2020-04-18,Cumberland,0
2020-04-19,Cumberland,0
2020-04-20,Cumberland,0
2020-04-21,Cumberland,0
2020-04-22,Cumberland,0
2020-04-23,Cumberland,0
2020-04-24,Cumberland,1
2020-04-25,Cumberland,0
2020-04-26,Cumberland,0
2020-04-27,Cumberland,0
2020-04-28,Cumberland,0
2020-04-29,Cumberland,0
2020-04-30,Cumberland,0
2020-05-01,Cumberland,0
2020-05-02,Cumberland,0
2020-05-03,Cumberland,1
2020-05-04,Cumberland,0
2020-05-05,Cumberland,0
2020-05-06,Cumberland,0
2020-05-07,Cumberland,0
2020-05-08,Cumberland,0
2020-05-09,Cumberland,0
2020-05-10,Cumberland,0
2020-05-11,Cumberland,2
2020-05-12,Cumberland,1
2020-05-13,Cumberland,1
2020-05-14,Cumberland,0
2020-05-15,Cumberland,0
2020-05-16,Cumberland,0
2020-05-17,Cumberland,1
2020-05-18,Cumberland,0
2020-05-19,Cumberland,1
2020-05-20,Cumberland,0
2020-05-21,Cumberland,0
2020-05-22,Cumberland,0
2020-05-23,Cumberland,0
2020-05-24,Cumberland,0
2020-05-25,Cumberland,0
2020-03-16,DuPage,21
2020-03-17,DuPage,19
2020-03-18,DuPage,9
2020-03-19,DuPage,3
2020-03-20,DuPage,11
2020-03-21,DuPage,11
2020-03-22,DuPage,16
2020-03-23,DuPage,8
2020-03-24,DuPage,28
2020-03-25,DuPage,51
2020-03-26,DuPage,17
2020-03-27,DuPage,3
2020-03-28,DuPage,72
2020-03-29,DuPage,46
2020-03-30,DuPage,36
2020-03-31,DuPage,36
2020-04-01,DuPage,56
2020-04-02,DuPage,52
2020-04-03,DuPage,90
2020-04-04,DuPage,66
2020-04-05,DuPage,59
2020-04-06,DuPage,80
2020-04-07,DuPage,80
2020-04-08,DuPage,68
2020-04-09,DuPage,65
2020-04-10,DuPage,40
2020-04-11,DuPage,114
2020-04-12,DuPage,61
2020-04-13,DuPage,89
2020-04-14,DuPage,74
2020-04-15,DuPage,77
2020-04-16,DuPage,97
2020-04-17,DuPage,82
2020-04-18,DuPage,53
2020-04-19,DuPage,66
2020-04-20,DuPage,103
2020-04-21,DuPage,83
2020-04-22,DuPage,100
2020-04-23,DuPage,172
2020-04-24,DuPage,92
2020-04-25,DuPage,132
2020-04-26,DuPage,185
2020-04-27,DuPage,108
2020-04-28,DuPage,134
2020-04-29,DuPage,211
2020-04-30,DuPage,175
2020-05-01,DuPage,176
2020-05-02,DuPage,179
2020-05-03,DuPage,192
2020-05-04,DuPage,115
2020-05-05,DuPage,138
2020-05-06,DuPage,157
2020-05-07,DuPage,161
2020-05-08,DuPage,119
2020-05-09,DuPage,110
2020-05-10,DuPage,142
2020-05-11,DuPage,376
2020-05-12,DuPage,123
2020-05-13,DuPage,209
2020-05-14,DuPage,181
2020-05-15,DuPage,146
2020-05-16,DuPage,124
2020-05-17,DuPage,172
2020-05-18,DuPage,95
2020-05-19,DuPage,137
2020-05-20,DuPage,163
2020-05-21,DuPage,273
2020-05-22,DuPage,147
2020-05-23,DuPage,172
2020-05-24,DuPage,144
2020-05-25,DuPage,98
2020-03-16,Sangamon,0
2020-03-17,Sangamon,1
2020-03-18,Sangamon,0
2020-03-19,Sangamon,0
2020-03-20,Sangamon,0
2020-03-21,Sangamon,0
2020-03-22,Sangamon,0
2020-03-23,Sangamon,1
2020-03-24,Sangamon,0
2020-03-25,Sangamon,2
2020-03-26,Sangamon,0
2020-03-27,Sangamon,1
2020-03-28,Sangamon,1
2020-03-29,Sangamon,7
2020-03-30,Sangamon,0
2020-03-31,Sangamon,1
2020-04-01,Sangamon,6
2020-04-02,Sangamon,0
2020-04-03,Sangamon,8
2020-04-04,Sangamon,2
2020-04-05,Sangamon,2
2020-04-06,Sangamon,-3
2020-04-07,Sangamon,1
2020-04-08,Sangamon,6
2020-04-09,Sangamon,3
2020-04-10,Sangamon,1
2020-04-11,Sangamon,0
2020-04-12,Sangamon,5
2020-04-13,Sangamon,2
2020-04-14,Sangamon,0
2020-04-15,Sangamon,4
2020-04-16,Sangamon,4
2020-04-17,Sangamon,3
2020-04-18,Sangamon,1
2020-04-19,Sangamon,2
2020-04-20,Sangamon,4
2020-04-21,Sangamon,1
2020-04-22,Sangamon,7
2020-04-23,Sangamon,5
2020-04-24,Sangamon,14
2020-04-25,Sangamon,9
2020-04-26,Sangamon,9
2020-04-27,Sangamon,46
2020-04-28,Sangamon,10
2020-04-29,Sangamon,9
2020-04-30,Sangamon,17
2020-05-01,Sangamon,12
2020-05-02,Sangamon,1
2020-05-03,Sangamon,4
2020-05-04,Sangamon,4
2020-05-05,Sangamon,15
2020-05-06,Sangamon,6
2020-05-07,Sangamon,16
2020-05-08,Sangamon,3
2020-05-09,Sangamon,2
2020-05-10,Sangamon,17
2020-05-11,Sangamon,11
2020-05-12,Sangamon,6
2020-05-13,Sangamon,0
2020-05-14,Sangamon,8
2020-05-15,Sangamon,14
2020-05-16,Sangamon,4
2020-05-17,Sangamon,1
2020-05-18,Sangamon,4
2020-05-19,Sangamon,0
2020-05-20,Sangamon,1
2020-05-21,Sangamon,10
2020-05-22,Sangamon,1
2020-05-23,Sangamon,1
2020-05-24,Sangamon,0
2020-05-25,Sangamon,2
2020-03-16,St. Clair,0
2020-03-17,St. Clair,1
2020-03-18,St. Clair,0
2020-03-19,St. Clair,0
2020-03-20,St. Clair,0
2020-03-21,St. Clair,0
2020-03-22,St. Clair,1
2020-03-23,St. Clair,3
2020-03-24,St. Clair,0
2020-03-25,St. Clair,6
2020-03-26,St. Clair,2
2020-03-27,St. Clair,3
2020-03-28,St. Clair,13
2020-03-29,St. Clair,5
2020-03-30,St. Clair,7
2020-03-31,St. Clair,10
2020-04-01,St. Clair,2
2020-04-02,St. Clair,2
2020-04-03,St. Clair,23
2020-04-04,St. Clair,6
2020-04-05,St. Clair,6
2020-04-06,St. Clair,17
2020-04-07,St. Clair,18
2020-04-08,St. Clair,17
2020-04-09,St. Clair,15
2020-04-10,St. Clair,14
2020-04-11,St. Clair,16
2020-04-12,St. Clair,13
2020-04-13,St. Clair,18
2020-04-14,St. Clair,5
2020-04-15,St. Clair,14
2020-04-16,St. Clair,15
2020-04-17,St. Clair,11
2020-04-18,St. Clair,6
2020-04-19,St. Clair,5
2020-04-20,St. Clair,13
2020-04-21,St. Clair,27
2020-04-22,St. Clair,14
2020-04-23,St. Clair,20
2020-04-24,St. Clair,13
2020-04-25,St. Clair,28
2020-04-26,St. Clair,12
2020-04-27,St. Clair,31
2020-04-28,St. Clair,8
2020-04-29,St. Clair,33
2020-04-30,St. Clair,17
2020-05-01,St. Clair,15
2020-05-02,St. Clair,30
2020-05-03,St. Clair,14
2020-05-04,St. Clair,28
2020-05-05,St. Clair,22
2020-05-06,St. Clair,22
2020-05-07,St. Clair,25
2020-05-08,St. Clair,41
2020-05-09,St. Clair,22
2020-05-10,St. Clair,50
2020-05-11,St. Clair,10
2020-05-12,St. Clair,17
2020-05-13,St. Clair,0
2020-05-14,St. Clair,17
2020-05-15,St. Clair,45
2020-05-16,St. Clair,25
2020-05-17,St. Clair,18
2020-05-18,St. Clair,12
2020-05-19,St. Clair,21
2020-05-20,St. Clair,35
2020-05-21,St. Clair,22
2020-05-22,St. Clair,33
2020-05-23,St. Clair,63
2020-05-24,St. Clair,18
2020-05-25,St. Clair,20
2020-03-16,Woodford,0
2020-03-17,Woodford,1
2020-03-18,Woodford,0
2020-03-19,Woodford,0
2020-03-20,Woodford,0
2020-03-21,Woodford,0
2020-03-22,Woodford,0
2020-03-23,Woodford,1
2020-03-24,Woodford,0
2020-03-25,Woodford,0
2020-03-26,Woodford,0
2020-03-27,Woodford,0
2020-03-28,Woodford,0
2020-03-29,Woodford,0
2020-03-30,Woodford,0
2020-03-31,Woodford,0
2020-04-01,Woodford,0
2020-04-02,Woodford,1
2020-04-03,Woodford,2
2020-04-04,Woodford,0
2020-04-05,Woodford,0
2020-04-06,Woodford,1
2020-04-07,Woodford,0
2020-04-08,Woodford,0
2020-04-09,Woodford,0
2020-04-10,Woodford,0
2020-04-11,Woodford,0
2020-04-12,Woodford,2
2020-04-13,Woodford,1
2020-04-14,Woodford,1
2020-04-15,Woodford,0
2020-04-16,Woodford,0
2020-04-17,Woodford,0
2020-04-18,Woodford,0
2020-04-19,Woodford,0
2020-04-20,Woodford,0
2020-04-21,Woodford,0
2020-04-22,Woodford,0
2020-04-23,Woodford,0
2020-04-24,Woodford,0
2020-04-25,Woodford,0
2020-04-26,Woodford,0
2020-04-27,Woodford,1
2020-04-28,Woodford,0
2020-04-29,Woodford,1
2020-04-30,Woodford,1
2020-05-01,Woodford,-1
2020-05-02,Woodford,0
2020-05-03,Woodford,0
2020-05-04,Woodford,0
2020-05-05,Woodford,2
2020-05-06,Woodford,0
2020-05-07,Woodford,0
2020-05-08,Woodford,0
2020-05-09,Woodford,0
2020-05-10,Woodford,0
2020-05-11,Woodford,0
2020-05-12,Woodford,0
2020-05-13,Woodford,-1
2020-05-14,Woodford,0
2020-05-15,Woodford,0
2020-05-16,Woodford,0
2020-05-17,Woodford,2
2020-05-18,Woodford,0
2020-05-19,Woodford,2
2020-05-20,Woodford,0
2020-05-21,Woodford,0
2020-05-22,Woodford,0
2020-05-23,Woodford,0
2020-05-24,Woodford,0
2020-05-25,Woodford,1
2020-03-16,Clinton,1
2020-03-17,Clinton,1
2020-03-18,Clinton,0
2020-03-19,Clinton,0
2020-03-20,Clinton,0
2020-03-21,Clinton,0
2020-03-22,Clinton,0
2020-03-23,Clinton,0
2020-03-24,Clinton,1
2020-03-25,Clinton,1
2020-03-26,Clinton,0
2020-03-27,Clinton,0
2020-03-28,Clinton,1
2020-03-29,Clinton,0
2020-03-30,Clinton,1
2020-03-31,Clinton,1
2020-04-01,Clinton,0
2020-04-02,Clinton,0
2020-04-03,Clinton,2
2020-04-04,Clinton,0
2020-04-05,Clinton,1
2020-04-06,Clinton,0
2020-04-07,Clinton,2
2020-04-08,Clinton,18
2020-04-09,Clinton,1
2020-04-10,Clinton,5
2020-04-11,Clinton,0
2020-04-12,Clinton,1
2020-04-13,Clinton,0
2020-04-14,Clinton,1
2020-04-15,Clinton,0
2020-04-16,Clinton,3
2020-04-17,Clinton,2
2020-04-18,Clinton,1
2020-04-19,Clinton,0
2020-04-20,Clinton,1
2020-04-21,Clinton,3
2020-04-22,Clinton,2
2020-04-23,Clinton,22
2020-04-24,Clinton,9
2020-04-25,Clinton,2
2020-04-26,Clinton,1
2020-04-27,Clinton,5
2020-04-28,Clinton,11
2020-04-29,Clinton,5
2020-04-30,Clinton,4
2020-05-01,Clinton,0
2020-05-02,Clinton,2
2020-05-03,Clinton,2
2020-05-04,Clinton,1
2020-05-05,Clinton,1
2020-05-06,Clinton,6
2020-05-07,Clinton,3
2020-05-08,Clinton,1
2020-05-09,Clinton,0
2020-05-10,Clinton,1
2020-05-11,Clinton,1
2020-05-12,Clinton,14
2020-05-13,Clinton,13
2020-05-14,Clinton,4
2020-05-15,Clinton,3
2020-05-16,Clinton,-1
2020-05-17,Clinton,0
2020-05-18,Clinton,4
2020-05-19,Clinton,2
2020-05-20,Clinton,2
2020-05-21,Clinton,4
2020-05-22,Clinton,3
2020-05-23,Clinton,0
2020-05-24,Clinton,1
2020-05-25,Clinton,1
2020-03-16,Whiteside,0
2020-03-17,Whiteside,0
2020-03-18,Whiteside,0
2020-03-19,Whiteside,0
2020-03-20,Whiteside,0
2020-03-21,Whiteside,0
2020-03-22,Whiteside,0
2020-03-23,Whiteside,0
2020-03-24,Whiteside,0
2020-03-25,Whiteside,0
2020-03-26,Whiteside,1
2020-03-27,Whiteside,0
2020-03-28,Whiteside,1
2020-03-29,Whiteside,1
2020-03-30,Whiteside,1
2020-03-31,Whiteside,0
2020-04-01,Whiteside,1
2020-04-02,Whiteside,3
2020-04-03,Whiteside,6
2020-04-04,Whiteside,3
2020-04-05,Whiteside,0
2020-04-06,Whiteside,3
2020-04-07,Whiteside,0
2020-04-08,Whiteside,2
2020-04-09,Whiteside,1
2020-04-10,Whiteside,1
2020-04-11,Whiteside,1
2020-04-12,Whiteside,2
2020-04-13,Whiteside,2
2020-04-14,Whiteside,-1
2020-04-15,Whiteside,1
2020-04-16,Whiteside,1
2020-04-17,Whiteside,5
2020-04-18,Whiteside,0
2020-04-19,Whiteside,5
2020-04-20,Whiteside,1
2020-04-21,Whiteside,3
2020-04-22,Whiteside,4
2020-04-23,Whiteside,4
2020-04-24,Whiteside,6
2020-04-25,Whiteside,3
2020-04-26,Whiteside,5
2020-04-27,Whiteside,9
2020-04-28,Whiteside,-1
2020-04-29,Whiteside,9
2020-04-30,Whiteside,3
2020-05-01,Whiteside,5
2020-05-02,Whiteside,0
2020-05-03,Whiteside,0
2020-05-04,Whiteside,2
2020-05-05,Whiteside,4
2020-05-06,Whiteside,1
2020-05-07,Whiteside,2
2020-05-08,Whiteside,1
2020-05-09,Whiteside,2
2020-05-10,Whiteside,6
2020-05-11,Whiteside,1
2020-05-12,Whiteside,1
2020-05-13,Whiteside,0
2020-05-14,Whiteside,1
2020-05-15,Whiteside,6
2020-05-16,Whiteside,3
2020-05-17,Whiteside,1
2020-05-18,Whiteside,3
2020-05-19,Whiteside,5
2020-05-20,Whiteside,2
2020-05-21,Whiteside,0
2020-05-22,Whiteside,2
2020-05-23,Whiteside,0
2020-05-24,Whiteside,0
2020-05-25,Whiteside,0
2020-03-16,Winnebago,0
2020-03-17,Winnebago,0
2020-03-18,Winnebago,0
2020-03-19,Winnebago,1
2020-03-20,Winnebago,2
2020-03-21,Winnebago,0
2020-03-22,Winnebago,1
2020-03-23,Winnebago,0
2020-03-24,Winnebago,2
2020-03-25,Winnebago,1
2020-03-26,Winnebago,0
2020-03-27,Winnebago,1
2020-03-28,Winnebago,3
2020-03-29,Winnebago,1
2020-03-30,Winnebago,2
2020-03-31,Winnebago,3
2020-04-01,Winnebago,6
2020-04-02,Winnebago,4
2020-04-03,Winnebago,8
2020-04-04,Winnebago,6
2020-04-05,Winnebago,7
2020-04-06,Winnebago,10
2020-04-07,Winnebago,4
2020-04-08,Winnebago,3
2020-04-09,Winnebago,11
2020-04-10,Winnebago,3
2020-04-11,Winnebago,14
2020-04-12,Winnebago,5
2020-04-13,Winnebago,2
2020-04-14,Winnebago,18
2020-04-15,Winnebago,2
2020-04-16,Winnebago,24
2020-04-17,Winnebago,27
2020-04-18,Winnebago,6
2020-04-19,Winnebago,17
2020-04-20,Winnebago,12
2020-04-21,Winnebago,31
2020-04-22,Winnebago,14
2020-04-23,Winnebago,27
2020-04-24,Winnebago,23
2020-04-25,Winnebago,16
2020-04-26,Winnebago,25
2020-04-27,Winnebago,22
2020-04-28,Winnebago,27
2020-04-29,Winnebago,50
2020-04-30,Winnebago,43
2020-05-01,Winnebago,36
2020-05-02,Winnebago,58
2020-05-03,Winnebago,59
2020-05-04,Winnebago,11
2020-05-05,Winnebago,47
